00000000  44 46 34 49 41 48 20 31  30 4d 68 7a 2d 52 65 66  |DF4IAH 10Mhz-Ref|
00000010  cb 96 00 00 ff ff ff ff  ff ff ff ff 00 00 0c b0  |................|
00000020  a5 2c 8f 40 48 e1 8a 3f  00 80 b7 43 00 a0 87 3f  |.,.@H..?...C...?|
00000030  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 1c b0  |................|
00000040  a0 94 18 4b 70 97 18 4b  00 00 40 40 00 00 00 00  |...Kp..K..@@....|
00000050  00 00 3e 43 00 00 00 00  ba ff ff ff 00 00 2c b0  |..>C..........,.|
00000060  c0 12 08 01 00 00 00 00  ff ff ff ff ff ff ff ff  |................|
00000070  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 3c b0  |..............<.|
00000080  00 00 00 00 ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000090  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 4c b0  |..............L.|
000000a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000b0  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 5c b0  |..............\.|
000000c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000d0  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 6c b0  |..............l.|
000000e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000f0  ff ff ff ff ff ff ff ff  ff ff ff ff 00 00 7c b0  |..............|.|
00000100  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000110  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000120  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000130  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000140  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000150  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000160  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000170  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000180  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000190  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001b0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001d0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000001f0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000200  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000210  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000220  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000230  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000240  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000250  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000260  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000270  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000280  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000290  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002b0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002d0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000002f0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000300  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000310  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000320  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000330  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000340  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000350  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000360  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000370  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000380  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000390  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003a0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003b0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003d0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003e0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000003f0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000400
